hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_27_1430.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_27_1500.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_27_1530.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_27_1600.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_27_1630.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_27_1700.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_27_1730.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_27_1800.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_27_1830.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_27_1900.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_27_1930.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_27_2000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_27_2030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_27_2100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_27_2130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_27_2200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_27_2230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_27_2300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_27_2330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_0000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_0030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_0100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_0130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_0200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_0230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_0300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_0330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_0400.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_0430.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_0500.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_0530.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_0600.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_0630.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_0700.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_0730.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_0800.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_0830.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_0900.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_0930.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_1000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_1030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_1100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_1130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_1200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_1230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_1300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_1330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_1400.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_1430.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_1500.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_1530.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_1600.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_1630.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_1700.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_1730.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_1800.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_1830.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_1900.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_1930.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_2000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_2030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_2100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_2130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_2200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_2230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_2300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_28_2330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_0000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_0030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_0100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_0130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_0200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_0330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_0400.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_0430.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_0500.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_0530.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_0600.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_0630.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_0700.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_0730.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_0800.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_0830.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_0900.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_0930.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_1000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_1030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_1100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_1130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_1200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_1230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_1300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_1330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_1400.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_1430.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_1500.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_1530.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_1600.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_1630.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_1700.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_1730.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_1800.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_1830.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_1900.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_1930.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_2000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_2030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_2100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_2130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_2200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_2230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_2300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_29_2330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_0000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_0030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_0100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_0130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_0200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_0230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_0300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_0330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_0400.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_0430.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_0500.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_0530.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_0600.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_0630.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_0700.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_0730.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_0800.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_0830.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_0900.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_0930.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_1000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_1030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_1100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_1130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_1200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_1230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_1300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_1330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_1400.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_1430.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_1500.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_1530.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_1600.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_1630.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_1700.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_1730.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_1800.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_1830.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_1900.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_1930.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_2000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_2030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_2100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_2130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_2200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_2230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_2300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_30_2330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_0000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_0030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_0100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_0130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_0200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_0230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_0300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_0330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_0400.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_0430.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_0500.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_0530.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_0600.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_0630.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_0700.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_0730.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_0800.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_0830.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_0900.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_0930.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_1000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_1030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_1100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_1130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_1200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_1230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_1300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_1330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_1400.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_1430.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_1500.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_1530.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_1600.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_1630.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_1700.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_1730.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_1800.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_1830.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_1900.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_1930.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_2000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_2030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_2100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_2130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_2200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_2230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_2300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_31_2330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_01_0000.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_01_0030.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_01_0100.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_01_0130.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_01_0200.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_01_0230.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_01_0300.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_01_0330.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_01_0400.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_01_0430.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_01_0500.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_01_0530.cs4
hf-eolus-bucket,INTECMAR/PRIO/Spectra/CSS/2015_04_Apr/CSS_PRIO_15_04_01_0600.cs4
